,0
2312,-0.07358490896032882
2313,-0.040763763887665984
2314,0.1228811726722884
2315,0.05971570610608568
2316,-0.025363116858271036
2317,0.02277834773516275
2318,-0.04467349329127494
2319,-0.15863257164376884
2320,-0.002337614295611459
2321,0.008697131623762473
2322,0.10310454649734888
2323,0.022282299683976818
2324,-0.04977261878211391
2325,-0.1326502756451477
2326,-0.0829548809693718
2327,0.08800124158453268
2328,0.005716353634298999
2329,0.06884838335701417
2330,-0.02732324472050044
2331,0.028777590869550656
2332,-0.01370540683444598
2333,-0.03473860994203717
2334,-0.01316063815707915
2335,-0.03674344225488295
2336,0.03946730720897342
2337,0.11473874606087128
2338,-0.09952188940632184
2339,0.016764851084014473
2340,0.03455664658488483
2341,0.018451036293566318
2342,0.03265092189356372
2343,-0.020463579238017705
2344,0.03872031415985777
2345,0.04066140421344263
2346,0.06167781597630477
2347,0.11548981694333635
2348,0.053011821141629556
2349,-0.018340096169720193
2350,-0.033560827433716224
2351,-0.11515974381589493
2352,-0.057636413870337536
2353,0.04990797106495298
2354,-0.11207039703006619
2355,0.010030220932720907
2356,-0.07248528899538927
2357,0.07926238988411433
2358,-0.01449570084685463
2359,-0.0688122158157607
2360,-0.03364043973655664
2361,-0.06717008315614556
2362,-0.004211593305273139
2363,-0.0757555538361504
2364,0.06708807966102055
2365,-0.07047020109248783
2366,0.023588896022639406
2367,0.04060165621734739
2368,0.08289822746433
2369,0.06586535487740612
2370,0.11040622516943865
2371,0.0037640201220750964
2372,0.0058025642124453
2373,0.028857135893678006
2374,0.05416338753002083
2375,-0.05220405935480019
2376,-0.07434487247612949
2377,0.04773058392285426
2378,0.08095458579872802
2379,-0.026645620620246266
2380,-0.09123239978243182
2381,0.004649060984022352
2382,0.03235488309314407
2383,0.04110204688888922
2384,-0.038933008417405664
2385,0.02676111722754416
2386,-0.09064248059025942
2387,-0.050279803564215006
2388,0.018607371489776713
2389,-0.01789280570359153
2390,-0.006922053875266222
2391,0.039874529136788295
2392,-0.0023036089783801993
2393,0.021001621066781027
2394,0.06581633653957489
2395,0.08597815253050133
2396,0.036177862856609795
2397,-0.027221707815381923
2398,0.013260456971874718
2399,-0.11983435810033569
2400,0.03388010661810177
2401,-0.04394617857963692
2402,0.06230261183887777
2403,0.0494222079207012
2404,-0.07707565845266387
2405,-0.08317746164994123
2406,-0.03942101760362473
2407,-0.06386943611794799
2408,-0.0562688161175104
2409,0.06471222619255441
2410,0.06872996610739848
2411,0.15395947154181616
2412,-0.09661336244334758
2413,-0.022014359827597467
2414,0.09290356955910621
2415,0.016845136185136084
2416,0.07943749582830875
2417,-0.0757729249835811
2418,0.05316065757758706
2419,-0.023488761981468813
2420,0.08957091252896343
2421,0.03366401931220003
2422,-0.049770457379057866
2423,0.04976210975719238
2424,-0.04079581847287783
2425,0.00850729254226303
2426,-0.17449374422970804
2427,-0.10077028766308653
2428,-0.07088640090163958
2429,0.06516302258534906
2430,0.0730142689184031
2431,-0.02693741285357757
2432,0.04550858908741527
2433,-0.06420811716801858
2434,0.0663553277380608
2435,0.12653044453349724
2436,0.015036033456618336
2437,0.03867951252494881
2438,0.020578976203747712
2439,0.09415545433689743
2440,0.08262828344983403
2441,-0.12286756482503386
2442,-0.044852436434876776
2443,0.10661008870648513
2444,0.04419696420329843
2445,0.030361285909854648
2446,-0.08796127830496553
2447,-0.006276521728289083
2448,-0.03521184462269486
2449,-0.10412177131993718
2450,0.028254675314389553
2451,-0.0824329006164268
2452,0.06631068013896892
2453,-0.010349583158989997
2454,-0.02538221621418353
2455,0.04463322168869838
2456,0.028980718060115415
2457,-0.022064234243787173
2458,-0.10884939663835513
2459,-0.16268189175176637
2460,-0.10187990806303736
2461,-0.02636603873688442
2462,0.02597206719296132
2463,-0.11505566437647251
2464,0.03648876571196538
2465,0.030133423512924064
2466,-0.12036334539908364
2467,-0.02056879245357792
2468,-0.003986912021357192
2469,0.04497054864598149
2470,0.08899623090336259
2471,-0.028751725247354597
2472,-0.12987471378900312
2473,-0.06733376498097096
2474,-0.051964794788012664
2475,-0.005532753970599985
2476,0.07435242089822817
2477,-0.046181255054985895
2478,-0.08123849950660564
2479,-0.01669082230592321
2480,0.02197101713945056
2481,-0.021868898628277487
2482,0.07883394421545382
2483,-0.06582043524227774
2484,0.10755797428835526
2485,-0.041600598529095
2486,0.023079571049316072
2487,-0.0028421116146233674
2488,0.04239650118885644
2489,0.02322815948263062
2490,0.07196736370729025
2491,0.012765162498827101
2492,0.1474508135730589
2493,0.011898785071401085
2494,-0.02442220203483929
2495,0.008291426248664736
2496,-0.04824867805743428
2497,-0.011920710990879008
2498,-0.05719867428789925
2499,-0.05423655591489106
2500,-0.030430318821198152
2501,-0.009962492704013476
2502,0.007177373248301762
2503,-0.025904846826274787
2504,0.008318556089468743
2505,-0.016839621982079323
2506,-0.004420840501910817
2507,-0.029602649739660744
2508,-0.009279726340704626
2509,0.00466492872154534
